IU UITS	GOC Accounting Reporter	Accounting_Reporter	reports.grid.iu.edu	\N	\N
AGLT2	AGLT2	AGLT2	gate01.aglt2.org	9.67	US-AGLT2
AGLT2	AGLT2	AGLT2_CE_2	gate02.grid.umich.edu	0	US-AGLT2
AGLT2	AGLT2	AGLT2_SE	head01.aglt2.org	0	US-AGLT2
AGLT2	AGLT2	AGLT2_SL6	gate04.aglt2.org	9.67	US-AGLT2
AGLT2	AGLT2_TEST	AGLT2_TEST_CE	gate03.aglt2.org	0	\N
AGLT2	AGLT2	AGLT2-squid	squid.aglt2.org	\N	\N
GEANT-AMS	Geant perfSONAR	AMS_GEANT LHCONE	ps01-nl.geant.nl	\N	\N
ANL ASC	ANLASC	ANL-ATLAS-GRIDFTP1	atlasgridftp.hep.anl.gov	0	\N
ANL ASC	ANLASC	ANLASC Squid	squid.hep.anl.gov	\N	\N
ANL ASC	ANLASC	ANLASC_LOCALGROUPDISK	rucio01.hep.anl.gov	\N	\N
ANL ASC	ANLASC	ANLASC-ASCHEAD	aschead.hep.anl.gov	0	\N
ANL ASC	ANLASC	ANLASC-ASCNFS	ascnfs.hep.anl.gov	\N	\N
ANL ASC	ANLASC	ANLASC-CE	atlasce.hep.anl.gov	\N	\N
ANL ASC	ANLASC	ANLASC-SE	atlasgridftp02.hep.anl.gov	0	\N
ANL ASC	ANLASC	ANLASC-squid	squid.hep.anl.gov	\N	\N
ASGC	ASGC_OSG	ASGC_OSG	osgc01.grid.sinica.edu.tw	\N	\N
UAB Research Computing	Advanced Technology Lab	ATLab testing node	rocksvmfe.uabgrid.uab.edu	\N	\N
Baylor University Tier3	Baylor-Tier3	Baylor-Tier3-CE	kodiak-ce.baylor.edu	0	\N
Baylor University Tier3	Baylor-Tier3	Baylor-Tier3-SE	kodiak-se.baylor.edu	0	\N
Bellarmine University	BELLARMINE-ATLAS-T3	BELLARMINE-ATLAS-T3	tier3-atlas1.bellarmine.edu	0	\N
PNNL_DC	PNNL_BelleII	Belle_CE_2	gridgk01.hep.pnnl.gov	\N	\N
Beocat	Beocat	Beocat_CE	beocat.cis.ksu.edu	\N	\N
Beocat	Beocat	Beocat_KSU_CE	osg-ce.beocat.cis.ksu.edu	\N	\N
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_1	gridgk01.racf.bnl.gov	10.05	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_2	gridgk02.racf.bnl.gov	10.05	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_3	gridgk03.racf.bnl.gov	10.05	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_4	gridgk04.racf.bnl.gov	10.05	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_5	gridgk05.racf.bnl.gov	10.05	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_6	gridgk06.racf.bnl.gov	10.05	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_7	gridgk07.racf.bnl.gov	10.05	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_8	gridgk08.racf.bnl.gov	10.05	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_SE	dcsrm.usatlas.bnl.gov	0	BNL_ATLAS_1
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_SE_AWS_East	aws01.racf.bnl.gov	0	\N
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL_ATLAS_SE_AWS_West	aws05.racf.bnl.gov	0	\N
Brookhaven ATLAS Tier1	BNL-ATLAS-ITB	BNL_ITB_Test1	gridtest01.racf.bnl.gov	0	\N
Brookhaven ATLAS Tier1	BNL_Test_2	BNL_Test_2_CE_1	gridtest02.racf.bnl.gov	0	\N
Brookhaven ATLAS Tier1	BNL-ATLAS-ITB	BNL_Test_SE	grid16.racf.bnl.gov	0	\N
Brookhaven ATLAS Tier1	BNL_ATLAS_1	BNL_TEST_UST3	grid37.racf.bnl.gov	0	\N
Brookhaven ATLAS Tier1	BNL-ATLAS	BNL-LCG2	gridgk03.racf.bnl.gov	0	\N
Brookhaven ATLAS Tier1	BNL-ATLAS-ITB	BNL-ps-testbed	ps-development.bnl.gov	\N	\N
MANLAN	MANLAN perfSONAR	BNL/ESnet perfSONAR	quark.es.net	\N	\N
SPRACE	SPRACE	BR-Sprace BW	perfsonar-bw.sprace.org.br	\N	\N
SPRACE	SPRACE	BR-Sprace LT	perfsonar-lt.sprace.org.br	\N	\N
Brandeis Tier 3	Brandeis-Atlas-T3	BRND-HEAD	brndt3head.hep.brandeis.edu	\N	\N
Brandeis Tier 3	Brandeis-Atlas-T3	BRND-NFS	brndt3nfs.hep.brandeis.edu	\N	\N
Brown-CMS	brown-cms	brown-cms	grid-0.hep.brown.edu	0	\N
brown-cms-new	brown-cms-new	brown-cms-new	brux3.hep.brown.edu	0	\N
brown-cms-new	brown-cms-new	brown-cms-new_se	srm.hep.brown.edu	0	\N
Boston University ATLAS Tier2	BU_ATLAS_Tier2	BU_ATLAS_Tier2	net2.bu.edu	0	US-NET2
Caltech CMS Tier2	CIT_CMS_T2	Caltech PerfSonar Bandwidth	perfsonar.ultralight.org	\N	\N
Caltech CMS Tier2	CIT_CMS_T2	Caltech PerfSonar Latency	perfsonar2.ultralight.org	\N	\N
CHTC	CHTC	CHTC and BATLAB OSG Mirror	mirror.batlab.org	\N	\N
